took_pre_CC,took_post_CC,CC_ChangeMind_pre,CC_Validation_pre,CC_Happening_pre,CC_ChangeMind_post,CC_Validation_post,CC_ChangedMe_post,CC_Happening_post
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,SomewhatDisagree,SomewhatAgree,SomewhatDisagree,YesExtrSure
0,1,,,,Neither,SomewhatAgree,SomewhatAgree,YesSomeSure
1,1,Neither,SomewhatAgree,YesSomeSure,StronglyDisagree,SomewhatAgree,Neither,YesExtrSure
0,1,,,,StronglyDisagree,SomewhatDisagree,StronglyDisagree,YesExtrSure
1,0,SomewhatDisagree,SomewhatAgree,YesVerySure,,,,
1,1,Neither,Neither,YesNotSure,StronglyAgree,StronglyAgree,SomewhatAgree,YesExtrSure
0,1,,,,StronglyDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,SomewhatDisagree,SomewhatAgree,YesExtrSure,,,,
1,1,StronglyDisagree,SomewhatAgree,YesVerySure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,Neither,SomewhatAgree,YesVerySure,Neither,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,Neither,SomewhatAgree,YesNotSure,SomewhatAgree,SomewhatAgree,StronglyAgree,
1,0,Neither,SomewhatDisagree,YesSomeSure,,,,
1,1,Neither,SomewhatAgree,YesVerySure,SomewhatDisagree,SomewhatAgree,Neither,YesExtrSure
1,1,SomewhatAgree,SomewhatAgree,YesVerySure,Neither,SomewhatAgree,SomewhatAgree,YesVerySure
1,1,Neither,Neither,NoVerySure,SomewhatAgree,SomewhatAgree,SomewhatDisagree,YesVerySure
0,1,,,,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,0,Neither,SomewhatAgree,YesExtrSure,,,,
0,1,,,,Neither,SomewhatAgree,SomewhatAgree,YesSomeSure
1,1,SomewhatDisagree,,YesExtrSure,StronglyDisagree,StronglyAgree,StronglyAgree,YesExtrSure
0,1,,,,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,,,YesExtrSure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,0,Neither,,YesExtrSure,,,,
0,1,,,,SomewhatDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,SomewhatDisagree,YesExtrSure
0,1,,,,StronglyDisagree,SomewhatAgree,SomewhatDisagree,YesExtrSure
0,1,,,,SomewhatDisagree,StronglyAgree,Neither,YesExtrSure
1,0,StronglyAgree,SomewhatAgree,YesNotSure,,,,
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,SomewhatAgree,SomewhatAgree,StronglyAgree,YesVerySure
0,1,,,,StronglyDisagree,SomewhatAgree,Neither,YesExtrSure
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,1,Neither,SomewhatAgree,YesNotSure,Neither,SomewhatAgree,SomewhatAgree,YesSomeSure
0,1,,,,SomewhatAgree,SomewhatAgree,Neither,YesExtrSure
1,0,,,,,,,
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,StronglyDisagree,SomewhatAgree,Neither,YesVerySure
1,1,SomewhatAgree,SomewhatAgree,YesVerySure,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
0,1,,,,SomewhatDisagree,SomewhatAgree,SomewhatDisagree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,Neither,SomewhatAgree,SomewhatAgree,YesExtrSure
1,0,StronglyDisagree,SomewhatAgree,YesVerySure,,,,
0,1,,,,StronglyDisagree,SomewhatAgree,SomewhatDisagree,YesExtrSure
1,1,StronglyAgree,SomewhatAgree,YesNotSure,Neither,SomewhatAgree,SomewhatAgree,YesSomeSure
0,1,,,,Neither,Neither,SomewhatAgree,YesSomeSure
1,0,SomewhatDisagree,SomewhatAgree,YesExtrSure,,,,
0,1,,,,StronglyDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,1,SomewhatDisagree,StronglyAgree,YesVerySure,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
0,1,,,,SomewhatDisagree,SomewhatAgree,Neither,YesExtrSure
1,1,StronglyDisagree,StronglyAgree,YesExtrSure,StronglyDisagree,StronglyAgree,StronglyDisagree,YesExtrSure
1,1,StronglyAgree,Neither,YesNotSure,SomewhatAgree,Neither,Neither,YesExtrSure
1,0,SomewhatAgree,,YesSomeSure,,,,
1,1,Neither,SomewhatAgree,DK,Neither,SomewhatAgree,SomewhatAgree,DK
0,1,,,,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
0,1,,,,StronglyDisagree,SomewhatAgree,Neither,YesExtrSure
0,1,,,,SomewhatDisagree,SomewhatAgree,SomewhatDisagree,YesVerySure
1,0,SomewhatDisagree,SomewhatAgree,YesVerySure,,,,
1,1,Neither,SomewhatAgree,YesExtrSure,SomewhatDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,Neither,SomewhatAgree,NoExtrSure,,,,
1,0,,,YesVerySure,,,,
1,0,SomewhatDisagree,SomewhatAgree,YesExtrSure,,,,
0,1,,,,StronglyAgree,StronglyAgree,StronglyAgree,YesExtrSure
1,0,Neither,SomewhatDisagree,YesExtrSure,,,,
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,SomewhatAgree,SomewhatDisagree,SomewhatAgree,YesExtrSure
1,0,StronglyDisagree,,YesExtrSure,,,,
1,0,SomewhatAgree,SomewhatAgree,YesNotSure,,,,
1,0,SomewhatAgree,SomewhatAgree,YesExtrSure,,,,
1,1,SomewhatDisagree,SomewhatAgree,YesSomeSure,StronglyDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,SomewhatDisagree,SomewhatAgree,YesExtrSure,,,,
1,0,SomewhatAgree,SomewhatAgree,YesExtrSure,,,,
1,0,SomewhatAgree,SomewhatAgree,YesVerySure,,,,
0,1,,,,SomewhatAgree,SomewhatAgree,SomewhatAgree,YesVerySure
1,0,SomewhatDisagree,SomewhatAgree,YesSomeSure,,,,
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,SomewhatAgree,SomewhatAgree,SomewhatAgree,YesVerySure
1,1,Neither,SomewhatAgree,YesSomeSure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesExtrSure,SomewhatDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
0,1,,,,SomewhatDisagree,StronglyAgree,Neither,YesExtrSure
0,1,,,,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,0,SomewhatAgree,SomewhatAgree,YesVerySure,,,,
1,1,StronglyDisagree,SomewhatAgree,YesVerySure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
0,1,,,,StronglyDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,SomewhatDisagree,SomewhatAgree,YesExtrSure,,,,
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,Neither,SomewhatAgree,StronglyAgree,YesExtrSure
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,SomewhatDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,0,SomewhatDisagree,SomewhatAgree,YesExtrSure,,,,
0,1,,,,Neither,SomewhatAgree,SomewhatAgree,YesVerySure
0,1,,,,Neither,SomewhatAgree,Neither,YesExtrSure
1,1,SomewhatAgree,StronglyAgree,YesExtrSure,SomewhatDisagree,StronglyAgree,StronglyAgree,YesExtrSure
0,1,,,,SomewhatAgree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,0,StronglyAgree,SomewhatAgree,YesNotSure,,,,
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,0,Neither,SomewhatAgree,YesSomeSure,,,,
0,1,,,,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,StronglyDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesVerySure
1,1,StronglyDisagree,SomewhatAgree,YesVerySure,StronglyDisagree,SomewhatAgree,Neither,YesExtrSure
1,1,SomewhatDisagree,,YesVerySure,,,,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatAgree,SomewhatAgree,YesSomeSure,Neither,Neither,SomewhatAgree,YesNotSure
1,1,StronglyDisagree,StronglyAgree,YesExtrSure,StronglyAgree,SomewhatAgree,StronglyDisagree,YesExtrSure
1,0,Neither,SomewhatAgree,YesVerySure,,,,
1,0,SomewhatDisagree,SomewhatAgree,YesVerySure,,,,
1,1,Neither,SomewhatAgree,YesNotSure,StronglyAgree,SomewhatAgree,SomewhatDisagree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesExtrSure,StronglyAgree,SomewhatAgree,SomewhatAgree,YesExtrSure
0,1,,,,Neither,SomewhatAgree,Neither,YesExtrSure
0,1,,,,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,StronglyDisagree,StronglyAgree,Neither,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,0,StronglyDisagree,SomewhatAgree,YesVerySure,,,,
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,0,SomewhatAgree,SomewhatAgree,YesExtrSure,,,,
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,SomewhatDisagree,YesExtrSure
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatAgree,SomewhatAgree,YesExtrSure,SomewhatDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,1,SomewhatAgree,SomewhatDisagree,YesExtrSure,StronglyDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,,,YesExtrSure,,,,
0,1,,,,StronglyDisagree,SomewhatAgree,SomewhatDisagree,YesExtrSure
1,1,StronglyDisagree,StronglyAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,0,SomewhatAgree,SomewhatAgree,YesVerySure,,,,
1,1,SomewhatDisagree,Neither,YesExtrSure,SomewhatDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
0,1,,,,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,0,SomewhatDisagree,SomewhatAgree,YesVerySure,,,,
1,1,SomewhatAgree,SomewhatDisagree,YesSomeSure,SomewhatAgree,Neither,StronglyAgree,YesExtrSure
1,0,SomewhatDisagree,SomewhatAgree,YesVerySure,,,,
0,1,,,,SomewhatDisagree,DK,SomewhatAgree,YesVerySure
1,0,SomewhatAgree,SomewhatAgree,YesSomeSure,,,,
1,1,SomewhatDisagree,SomewhatAgree,YesExtrSure,SomewhatDisagree,SomewhatAgree,Neither,YesExtrSure
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,,SomewhatAgree,SomewhatDisagree,
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,Neither,YesExtrSure
0,1,,,,SomewhatDisagree,StronglyAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatAgree,,NoNotSure,Neither,SomewhatAgree,SomewhatAgree,YesSomeSure
0,1,,,,SomewhatDisagree,SomewhatAgree,SomewhatDisagree,YesExtrSure
1,0,SomewhatDisagree,SomewhatAgree,YesNotSure,,,,
1,0,SomewhatDisagree,,YesExtrSure,,,,
1,0,SomewhatDisagree,StronglyAgree,YesExtrSure,,,,
1,1,SomewhatDisagree,SomewhatAgree,YesExtrSure,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,Neither,SomewhatAgree,YesVerySure,SomewhatDisagree,SomewhatAgree,StronglyAgree,YesVerySure
1,1,Neither,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,StronglyDisagree,YesExtrSure
1,1,Neither,SomewhatAgree,YesSomeSure,SomewhatDisagree,SomewhatAgree,Neither,YesExtrSure
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesExtrSure,SomewhatDisagree,SomewhatAgree,Neither,YesExtrSure
1,1,SomewhatAgree,SomewhatAgree,NoSomeSure,Neither,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,SomewhatAgree,SomewhatAgree,YesExtrSure,,,,
0,1,,,,SomewhatDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,StronglyDisagree,SomewhatAgree,Neither,YesExtrSure
1,0,Neither,SomewhatAgree,YesVerySure,,,,
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,0,Neither,SomewhatAgree,NoSomeSure,,,,
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
0,1,,,,StronglyDisagree,SomewhatAgree,SomewhatDisagree,YesExtrSure
1,0,SomewhatDisagree,SomewhatAgree,YesSomeSure,,,,
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,Neither,SomewhatAgree,StronglyAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatDisagree,YesVerySure,SomewhatAgree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatAgree,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,Neither,YesExtrSure
1,1,SomewhatAgree,SomewhatAgree,YesVerySure,SomewhatDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,Neither,SomewhatAgree,YesSomeSure,,,,
0,1,,,,,,,YesExtrSure
0,1,,,,Neither,SomewhatAgree,Neither,YesSomeSure
0,1,,,,Neither,SomewhatAgree,Neither,YesExtrSure
1,0,SomewhatDisagree,SomewhatAgree,YesExtrSure,,,,
1,1,SomewhatDisagree,,YesVerySure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesVerySure
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,StronglyDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,SomewhatDisagree,SomewhatAgree,YesVerySure,,,,
1,0,SomewhatAgree,SomewhatAgree,YesExtrSure,,,,
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,,,StronglyDisagree,YesExtrSure
0,1,,,,SomewhatAgree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,0,Neither,Neither,YesVerySure,,,,
0,1,,,,SomewhatDisagree,SomewhatAgree,SomewhatDisagree,YesExtrSure
1,1,SomewhatAgree,SomewhatAgree,YesNotSure,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,Neither,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,StronglyAgree,YesExtrSure